id_station,name,geometry,mode,opening
6324,Kedzie,POINT(-87.7095589 41.9661285),0.0,1907.0
6317,Irving Park,POINT(-87.6749332 41.9543516),0.0,1907.0
6368,Grand,POINT(-87.63564814879338 41.89160079458023),0.0,1921.0
6325,Kedzie,POINT(-87.7095588 41.9660603),0.0,1907.0
6349,Webster,POINT(-87.65276055549394 41.9217391916261),0.0,1900.0
6312,Irving Park,POINT(-87.6749697 41.9543527),0.0,1907.0
6326,Francisco,POINT(-87.7022132 41.9661187),0.0,1907.0
6327,Francisco,POINT(-87.7022105 41.9661881),0.0,1907.0
6320,Addison,POINT(-87.6747262 41.9470501),0.0,1907.0
6311,Addison,POINT(-87.6747689 41.9470516),0.0,1907.0
6329,Rockwell,POINT(-87.6948948 41.9662459),0.0,1907.0
6322,Paulina,POINT(-87.6708193 41.9437163),0.0,1907.0
6319,Western,POINT(-87.6885178 41.9662982),0.0,1907.0
6315,Western,POINT(-87.6884482 41.9662349),0.0,1907.0
6321,Damen,POINT(-87.6788433 41.9664153),0.0,1907.0
6314,Damen,POINT(-87.6788409 41.9663859),0.0,1907.0
6316,Montrose,POINT(-87.6751167 41.9616755),0.0,1907.0
6313,Montrose,POINT(-87.6751532 41.9616741),0.0,1907.0
6310,Paulina,POINT(-87.6708187 41.9436888),0.0,1907.0
6318,Southport,POINT(-87.663589 41.9438338),0.0,1907.0
6309,Southport,POINT(-87.6635877 41.9438051),0.0,1907.0
6363,Halsted,POINT(-87.64837661455773 41.91152359880604),0.0,1900.0
6328,Rockwell,POINT(-87.6948948 41.9661798),0.0,1907.0
6364,Larrabee,POINT(-87.64348390201013 41.91037069890163),0.0,1900.0
6365,Schiller,POINT(-87.63720691020656 41.90764317838807),0.0,1900.0
6366,Division,POINT(-87.63704909437075 41.9038561010525),0.0,1900.0
6367,Oak,POINT(-87.63668572442946 41.9004804281351),0.0,1906.0
6323,Ravenswood,POINT(-87.67517239281979 41.964310870662615),0.0,1907.0
6330,Kimball,POINT(-87.7131917 41.968105),0.0,1907.0
6347,Fullerton,POINT(-87.652788 41.925163),0.0,1900.0
6331,Kimball,POINT(-87.7131269 41.9681057),0.0,1907.0
6340,Clark,POINT(-87.65351400089102 41.94305096657558),0.0,1900.0
6355,Fullerton,POINT(-87.652677 41.925162),0.0,1900.0
6344,Fullerton,POINT(-87.65295 41.925154),0.0,1900.0
6350,Willow,POINT(-87.6524123385574 41.91377936530921),0.0,1905.0
6351,Armitage,POINT(-87.652561 41.917966),0.0,1900.0
6341,Armitage,POINT(-87.652677 41.917963),0.0,1900.0
6359,North/Clybourn,POINT(-87.6493725 41.9108179),0.0,0.0
6346,Belmont,POINT(-87.653308 41.939853),0.0,1900.0
6360,Sedgwick,POINT(-87.6388509 41.9103861),0.0,1900.0
6369,Kinzie,POINT(-87.63405915036117 41.889126636126235),0.0,1900.0
6362,Merchandise Mart,POINT(-87.6340254 41.8888791),0.0,1930.0
6361,Chicago,POINT(-87.6357061 41.8959762),0.0,1900.0
6357,Merchandise Mart,POINT(-87.633972 41.8888778),0.0,1930.0
6356,Sedgwick,POINT(-87.6388572 41.9104137),0.0,1900.0
6353,Chicago,POINT(-87.6356699 41.8959778),0.0,1900.0
6332,Wilson,POINT(-87.658035 41.965445),0.0,1900.0
6333,Addison,POINT(-87.653577 41.947514),0.0,1900.0
6334,Addison,POINT(-87.653676 41.94751),0.0,1900.0
6335,Sheridan,POINT(-87.655242 41.953876),0.0,1900.0
6336,Sheridan,POINT(-87.6552428 41.9539066),0.0,1900.0
6337,Wilson,POINT(-87.657927 41.965462),0.0,1900.0
6338,Belmont,POINT(-87.6533523 41.939855),0.0,1900.0
6348,Wrightwood,POINT(-87.65301059059331 41.92901782870621),0.0,1900.0
6339,Fullerton,POINT(-87.6528297 41.925163),0.0,1900.0
37327,LaSalle St,POINT(-87.63212108073886 41.8750189725032),0.0,1852.0
9125,La Salle/Van Buren,POINT(-87.6313616 41.8768434),,0.0
9130,Washington/Wells,POINT(-87.6338675 41.8826041),0.0,1995.0
9126,Harold Washington Library-State/Van Buren,POINT(-87.6288643 41.8768738),,0.0
9129,Washington/Wells,POINT(-87.6338197 41.8826041),0.0,1995.0
9127,Harold Washington Library-State/Van Buren,POINT(-87.6288739 41.8769082),,0.0
9128,La Salle/Van Buren,POINT(-87.6313624 41.8768793),,0.0
6358,Belmont,POINT(-87.653181 41.939848),0.0,1900.0
9131,Quincy,POINT(-87.6337641 41.8787679),0.0,1897.0
9132,Quincy,POINT(-87.6337233 41.8787698),,1897.0
6345,Belmont,POINT(-87.653472 41.939846),0.0,0.0
6352,Wellington,POINT(-87.653201 41.936408),0.0,1900.0
6342,Wellington,POINT(-87.653318 41.936405),0.0,1900.0
6354,Diversey,POINT(-87.653062 41.932565),0.0,1900.0
6343,Diversey,POINT(-87.653179 41.932565),0.0,1900.0
9133,Adams/Wabash,POINT(-87.6260932 41.879681),,0.0
9185,Cottage Grove,POINT(-87.6059729 41.7804357),0.0,1893.0
9134,Adams/Wabash,POINT(-87.6261373 41.8795483),,0.0
9184,Cottage Grove,POINT(-87.6059718 41.7803778),0.0,1893.0
9135,State/Lake,POINT(-87.6279578 41.8857699),,0.0
9180,King Drive,POINT(-87.6156502 41.7802635),,1893.0
9136,State/Lake,POINT(-87.6279607 41.8857386),,0.0
9179,King Drive,POINT(-87.6156434 41.7802058),,1893.0
9137,Clark/Lake,POINT(-87.6313602 41.8857225),,0.0
9138,Clark/Lake,POINT(-87.6313575 41.8857555),,0.0
9139,Randolph/Wabash,POINT(-87.6262317 41.8831096),,0.0
9140,Randolph/Wabash,POINT(-87.6261831 41.8831126),,0.0
9178,Halsted,POINT(-87.6437762 41.7790576),,0.0
9181,Halsted,POINT(-87.6437839 41.7790258),,0.0
9182,Ashland/63rd,POINT(-87.6641741 41.7789008),,0.0
9183,Ashland/63rd,POINT(-87.664182 41.7789959),,0.0
9141,Division,POINT(-87.6671796 41.9035623),,0.0
9158,Garfield,POINT(-87.6311455 41.7954942),,0.0
9142,Division,POINT(-87.6672111 41.903519),,0.0
9159,Garfield,POINT(-87.6312583 41.7954895),,0.0
9145,Roosevelt,POINT(-87.6273878 41.8673866),,0.0
9146,Cermak-Chinatown,POINT(-87.6311665 41.8536047),,0.0
9147,Cermak-Chinatown,POINT(-87.631054 41.8536255),,0.0
9148,63rd,POINT(-87.6309446 41.7807828),,0.0
9149,69th,POINT(-87.6257568 41.7683513),,0.0
9150,95th/Dan Ryan,POINT(-87.6243302 41.7223792),,0.0
41958,Belmont Ave,POINT(-87.67363311743127 41.93964357175034),0.0,1855.0
41959,Ravenswood-Wilson,POINT(-87.67440939123819 41.96497204536783),0.0,1855.0
41960,Ravenswood,POINT(-87.67447970320674 41.96795197948279),0.0,1970.0
41961,Summerdale,POINT(-87.6747654758615 41.97827542728197),0.0,1855.0
41962,Rose Hill,POINT(-87.67495508829364 41.98681846976504),0.0,1855.0
41963,Peterson/Ridge,POINT(-87.67506440710714 41.99151438138196),0.0,2024.0
41964,Kenmore,POINT(-87.67517922123461 41.99500652916092),0.0,1887.0
41965,Rogers Park,POINT(-87.6755756277774 42.00939919307487),0.0,1890.0
41966,Calvary,POINT(-87.67772058641309 42.0230781734212),0.0,1885.0
41967,Main Street,POINT(-87.68011872669523 42.03341935601685),0.0,1910.0
41968,Dempster,POINT(-87.6819532137075 42.04133120792147),0.0,1885.0
41969,Davis Street,POINT(-87.6846815624258 42.0478305025174),0.0,1910.0
41970,Central Street,POINT(-87.6982890469274 42.06410454034511),0.0,1911.0
41991,Wilmette,POINT(-87.70939185078598 42.07735971831673),0.0,1871.0
41992,Kenilworth,POINT(-87.71687239188604 42.08631735717307),0.0,1891.0
41993,Indian Hill,POINT(-87.7237222528242 42.09463180546061),0.0,1943.0
41994,Winnetka,POINT(-87.73267730963293 42.10525175506652),0.0,1940.0
41995,Hubbard Woods,POINT(-87.74349588884284 42.118169935649064),0.0,1943.0
41996,Glencoe,POINT(-87.75824214858578 42.135602912883144),0.0,1871.0
41997,Braeside,POINT(-87.77271467036496 42.152819974439836),0.0,1855.0
15203,Pulaski,POINT(-87.7241161 41.8539231),,0.0
15204,Kedzie,POINT(-87.7057384 41.8540914),,0.0
15205,California,POINT(-87.6947251 41.8542461),,0.0
15206,Central Park,POINT(-87.7151348 41.8539567),,0.0
15207,Damen,POINT(-87.6767973 41.8544556),,0.0
15196,Polk,POINT(-87.6696006 41.8713894),,0.0
15197,18th,POINT(-87.6692149 41.8579583),,0.0
15198,Damen,POINT(-87.6768018 41.8545357),,0.0
15199,Western,POINT(-87.6849056 41.8544243),,0.0
15200,California,POINT(-87.6947311 41.8543425),,0.0
15201,Kedzie,POINT(-87.7057414 41.8541965),,0.0
15202,Central Park,POINT(-87.7151395 41.85405),,0.0
15208,Pulaski,POINT(-87.7241117 41.8538164),,0.0
41998,Ravinia Park (seasonal),POINT(-87.7769230345817 42.15778424794658),0.0,1904.0
15209,Western,POINT(-87.6848997 41.8543275),,0.0
15210,Polk,POINT(-87.6695524 41.871388),,0.0
15211,18th,POINT(-87.6691763 41.8579569),,0.0
15212,LaSalle,POINT(-87.6316469 41.875672),,0.0
15213,Monroe,POINT(-87.6294424 41.8807251),,0.0
15228,Damen,POINT(-87.6776609 41.9098778),,0.0
15214,Jackson,POINT(-87.6293704 41.878173),,0.0
15215,Grand,POINT(-87.6476749 41.8911449),,0.0
15216,Chicago,POINT(-87.6553624 41.8961627),,0.0
15229,Damen,POINT(-87.6776338 41.9098989),,0.0
15217,Washington,POINT(-87.6294884 41.8832093),,0.0
41999,Ravinia,POINT(-87.7828569901662 42.16484662524553),0.0,1889.0
15218,Clinton,POINT(-87.641035 41.8756012),,0.0
15219,Grand,POINT(-87.6476246 41.8911925),,0.0
15220,Clark/Lake,POINT(-87.6312903 41.8856844),,0.0
15221,Clark/Lake,POINT(-87.6312876 41.8857373),,0.0
15222,Washington,POINT(-87.6294539 41.883209),,0.0
15223,Chicago,POINT(-87.6553098 41.8962072),,0.0
15224,Jackson,POINT(-87.6292891 41.8781723),,0.0
15225,Monroe,POINT(-87.62938 41.8807275),,0.0
15226,Clinton,POINT(-87.6410296 41.8755409),,0.0
15227,LaSalle,POINT(-87.6316453 41.8756111),,0.0
42000,Highland Park,POINT(-87.79761234079562 42.183267070202334),0.0,1963.0
42001,Highwood,POINT(-87.81073054108596 42.2033630484282),0.0,1962.0
42002,Fort Sheridan,POINT(-87.82118125454339 42.217469076030795),0.0,1855.0
42003,Lake Forest,POINT(-87.83978884630291 42.25245236229392),0.0,1900.0
42004,Lake Bluff,POINT(-87.84677952418724 42.27973364551826),0.0,1904.0
42024,Great Lakes,POINT(-87.846613223357 42.30699029435624),0.0,1919.0
42025,North Chicago,POINT(-87.83717033708366 42.328798869833065),0.0,1855.0
42026,North Chicago,POINT(-87.8410402057982 42.321911270151276),0.0,
42027,Abbott's Platform,POINT(-87.8310879417101 42.33960581467272),0.0,
42028,Waukegan,POINT(-87.8281524713355 42.36009890711776),0.0,1900.0
42029,Zion,POINT(-87.81810386024885 42.44912410752303),0.0,1855.0
42030,Winthrop Harbor,POINT(-87.81625759876938 42.48269934182724),0.0,1855.0
42031,Kenosha,POINT(-87.82604136485492 42.58594498084497),0.0,1855.0
42032,Camp Logan,POINT(-87.81690273551085 42.464413409845434),0.0,1855.0
42036,Oakton-Skokie,POINT(-87.74752997150578 42.02693177835852),0.0,2012.0
42033,Dempster-Skokie,POINT(-87.75216692768164 42.03941225011445),0.0,1925.0
42034,Main,POINT(-87.74978918931386 42.033951802714),0.0,1925.0
42035,Oakton Street,POINT(-87.74754251001544 42.026959720304035),0.0,1925.0
42037,Kostner,POINT(-87.73810364103709 42.02241540015814),0.0,1925.0
42038,Crawford-East Prarie,POINT(-87.72749958824937 42.022442667842455),0.0,1925.0
42039,Dodge,POINT(-87.69941634756056 42.02253589470433),0.0,1925.0
42040,Asbury,POINT(-87.69029221842275 42.02207607344042),0.0,1925.0
42041,Ridge,POINT(-87.68505160820496 42.021883017686406),0.0,1925.0
42042,Howard,POINT(-87.67289913445094 42.01911874439159),0.0,1908.0
37549,Laraway Road,POINT(-87.95999240352268 41.484757243360946),0.0,2006.0
37550,Orland Park 179th St,POINT(-87.90249399194887 41.56380302756702),0.0,1995.0
37551,Orland Park 153rd St,POINT(-87.87359507891807 41.60956497365254),0.0,1990.0
37552,Orland Park 143rd St,POINT(-87.85730830036209 41.63252125697173),0.0,2007.0
37553,Palos Park,POINT(-87.82028653721092 41.66909495670126),0.0,1984.0
37554,Palos Heights,POINT(-87.80720353079467 41.6819635255564),0.0,1984.0
37555,Worth,POINT(-87.79599555020738 41.69144014735676),0.0,1984.0
37556,Chicago Ridge,POINT(-87.77988285981473 41.70386802608655),0.0,1991.0
37557,Oak Lawn,POINT(-87.74868163590949 41.719543145430265),0.0,1984.0
37558,Ashburn,POINT(-87.71337765628097 41.74116781035846),0.0,2000.0
37559,Wrightwood,POINT(-87.70349625441555 41.74887343435006),0.0,1984.0
37560,Burr Oak,POINT(-87.66883964385174 41.662285452617795),0.0,1987.0
37561,Ashland/Calumet Park,POINT(-87.6607315504978 41.669320490102876),0.0,1987.0
37562,Racine Avenue,POINT(-87.65230329815799 41.67409038707791),0.0,1987.0
37563,West Pullman,POINT(-87.6425679531221 41.67418078822169),0.0,1987.0
37564,Stewart Ridge,POINT(-87.63157882534482 41.67430299841257),0.0,1987.0
37565,State Street,POINT(-87.62095126604362 41.67442584018073),0.0,1987.0
37566,93rd St South Chicago,POINT(-87.54780249098226 41.72719223184683),0.0,2001.0
37567,91st Street South Chicago,POINT(-87.54789957707709 41.73038369424921),0.0,1987.0
37568,87th St,POINT(-87.54829016018127 41.73818156729652),0.0,1987.0
37569,83rd St,POINT(-87.55157549212274 41.74539870742689),0.0,1987.0
37570,Cheltenham-79th St,POINT(-87.55293817609869 41.752388989824965),0.0,1926.0
37571,Windsor Park,POINT(-87.55956839559788 41.758541829410746),0.0,1926.0
37572,South Shore,POINT(-87.5656350862099 41.765144354136055),0.0,1926.0
37573,Bryn Mawr,POINT(-87.57730902012075 41.7661702628331),0.0,1926.0
37574,Stony Island,POINT(-87.58746483997469 41.7660518330006),0.0,1987.0
37575,University Park,POINT(-87.7233547574337 41.45934949808202),0.0,1977.0
37576,Richton Park,POINT(-87.7090820978207 41.485960612942876),0.0,1946.0
37577,Matteson,POINT(-87.70249315897514 41.498447708233044),0.0,1863.0
37578,211th St Lincoln Highway,POINT(-87.69823567663977 41.506387380220076),0.0,1987.0
37579,Olympia Fields,POINT(-87.69007952966216 41.52157300469665),0.0,1856.0
37580,Flossmoor,POINT(-87.67850190064856 41.54330898071737),0.0,1856.0
37581,Homewood,POINT(-87.66791839787874 41.563133151170746),0.0,1923.0
37582,Calumet,POINT(-87.66249747405637 41.573317855667625),0.0,1856.0
37583,Hazel Crest,POINT(-87.65858166100783 41.58074361346266),0.0,1856.0
37584,Harvey,POINT(-87.64308213243297 41.6097208412466),0.0,1856.0
37585,147th St Sibley Boulvard,POINT(-87.6358083706634 41.623254302950556),0.0,1987.0
37586,Ivanhoe,POINT(-87.6305330798314 41.63312277677872),0.0,1987.0
37587,137th St Riverdale,POINT(-87.62427406844053 41.644810931425695),0.0,1987.0
37588,Kensington/115th St,POINT(-87.61209208463187 41.6862212392233),0.0,1916.0
37589,111th St (Pullman),POINT(-87.6105203757286 41.69278042241959),0.0,1916.0
37590,107th St,POINT(-87.60897015414517 41.69977381400068),0.0,1987.0
37591,103rd St (Rosemoor),POINT(-87.60730084421003 41.70710132078412),0.0,1987.0
37592,95th St (Chicago State University),POINT(-87.60402346590591 41.721504041081374),0.0,1987.0
37593,91st St (Chesterfield),POINT(-87.60205575169758 41.72974015066947),0.0,1987.0
37594,87th St (Woodruff),POINT(-87.60039866593912 41.73724142346131),0.0,1987.0
