id_station,name,geometry,mode,opening
37595,83rd St (Avalon Park),POINT(-87.59871688872715 41.74444739537128),0.0,1926.0
37596,79th St (Chatham),POINT(-87.59730018736703 41.75085757446905),0.0,1987.0
37597,75th St (Grand Crossing),POINT(-87.59541836607016 41.758942121061494),0.0,1969.0
37598,63rd St,POINT(-87.59076519979834 41.779711736338356),0.0,1903.0
37599,59th St/University of Chicago,POINT(-87.58899519977551 41.78737203507106),0.0,1987.0
37600,55th-56th-57th St,POINT(-87.5876775517302 41.79295688542601),0.0,1920.0
37602,47th St (Kenwood),POINT(-87.59139360119497 41.80971457154084),0.0,1987.0
37603,27th St,POINT(-87.6133635562946 41.84413869545682),0.0,1987.0
37604,McCormick Place,POINT(-87.61662961332122 41.85322378815519),0.0,1926.0
37605,18th St,POINT(-87.61784540349956 41.85746754024237),0.0,1907.0
37606,Museum Campus/11th St,POINT(-87.62162548589936 41.86904939273418),0.0,1987.0
37607,Van Buren St,POINT(-87.62302248723525 41.87712432333737),0.0,1896.0
37608,Millenium Station,POINT(-87.62298631174832 41.88442193462663),0.0,1856.0
37614,Hegewisch,POINT(-87.54377726645923 41.64634100649633),0.0,1992.0
37616,Hammond Gateway,POINT(-87.5219469058494 41.63162492916655),0.0,2025.0
37615,Hammond,POINT(-87.51600056945983 41.631016938963114),0.0,1998.0
37617,East Chicago,POINT(-87.47899149412041 41.61163588824422),0.0,1956.0
37618,Gary/Chicago Airport,POINT(-87.39460659186709 41.605448496895406),0.0,2000.0
37619,Ambridge,POINT(-87.37215457315119 41.605594174807436),0.0,1920.0
37620,Adam Benjamin Metro Center,POINT(-87.33756571404999 41.60472294672323),0.0,1984.0
37621,Miller,POINT(-87.2682631562899 41.59793924823907),0.0,1988.0
37622,Portage/Ogden Dunes,POINT(-87.1869342847367 41.61728538518963),0.0,1999.0
37623,Dune Acres,POINT(-87.08697626242244 41.636565844494186),0.0,1910.0
37624,Dune Park,POINT(-87.0608528084457 41.644926228484024),0.0,1986.0
37625,Tremont,POINT(-87.04836981295499 41.649383662965164),0.0,1908.0
37627,Keiser,POINT(-87.0096704071391 41.66333610191879),0.0,1908.0
37626,Kemil Road,POINT(-87.0096737465669 41.66333511789747),0.0,1977.0
37116,Chicago Union Station,POINT(-87.6393221242846 41.878676967847696),0.0,1925.0
37649,Eola,POINT(-88.24214699896093 41.77508184580054),0.0,1864.0
37650,Route 59,POINT(-88.20877225233505 41.778069722239195),0.0,1989.0
37651,Naperville,POINT(-88.14554202883737 41.77978462424471),0.0,1910.0
37652,Lisle,POINT(-88.07298491838652 41.79776227009566),0.0,1864.0
37653,Belmont,POINT(-88.03892372923931 41.795466516781715),0.0,1989.0
37654,Downers Grove Main Street,POINT(-88.00977953161872 41.795530652155435),0.0,1911.0
37655,Fairview Avenue,POINT(-87.99392997156068 41.7955777133393),0.0,1911.0
37656,Westmont,POINT(-87.97642926133621 41.79560254496229),0.0,1864.0
37657,Clarendon Hills,POINT(-87.9533002569025 41.79732977732908),0.0,1864.0
37658,West Hinsdale,POINT(-87.94504013775946 41.79918665313957),0.0,1875.0
37659,Hinsdale,POINT(-87.92833966030516 41.80296434401811),0.0,1899.0
37660,Highlands,POINT(-87.91816695864034 41.80526030120487),0.0,1880.0
37661,Western Springs,POINT(-87.90121446887152 41.809076739604734),0.0,1915.0
37662,Stone Avenue,POINT(-87.87838564904763 41.81424040886682),0.0,1901.0
37663,La Grange,POINT(-87.8705237049005 41.81599016840815),0.0,1916.0
37664,Congress Park,POINT(-87.85761208272497 41.8189150945729),0.0,1864.0
37665,Brookfield,POINT(-87.84324000767377 41.822143687419555),0.0,1889.0
37666,Hollywood,POINT(-87.83317499852035 41.82439350854767),0.0,1893.0
37667,Riverside,POINT(-87.82014927881961 41.827325920904684),0.0,1900.0
37668,Harlem Avenue,POINT(-87.80181536081555 41.83145895110735),0.0,1890.0
37669,Berwyn,POINT(-87.79354740505795 41.833315749227694),0.0,1890.0
37670,LaVergne,POINT(-87.78401848561974 41.83544978837622),0.0,1864.0
37671,Clyde,POINT(-87.77303546379402 41.83824836102551),0.0,1978.0
37672,Morton Park,POINT(-87.75350082777751 41.84343938421409),0.0,1864.0
37673,Cicero,POINT(-87.74512955363272 41.84427464924397),0.0,1978.0
37674,Western Avenue,POINT(-87.68547815991433 41.85771019600503),0.0,1905.0
37675,Halstead Street,POINT(-87.64732957971356 41.86041487634489),0.0,1864.0
37676,Elburn,POINT(-88.46487686843304 41.89079952668334),0.0,2006.0
37677,La Fox,POINT(-88.41272581044323 41.88680299852339),0.0,2006.0
37678,Geneva,POINT(-88.30997163725071 41.88156241703672),0.0,1882.0
37679,West Chicago,POINT(-88.19895417237765 41.881068163036595),0.0,1912.0
37680,Winfield,POINT(-88.15701408040395 41.869934809016655),0.0,1980.0
37681,Wheaton,POINT(-88.11211643070413 41.864388409178986),0.0,1912.0
37682,College Avenue,POINT(-88.08947013088229 41.86874389062851),0.0,1971.0
37683,Glen Ellyn,POINT(-88.06463776320432 41.876447946876766),0.0,1936.0
37684,Lombard,POINT(-88.01945690563913 41.88622790573859),0.0,1979.0
37685,Villa Park,POINT(-87.97745694433392 41.89639379183498),0.0,1908.0
37686,Elmhurst,POINT(-87.94085976154585 41.89968004074635),0.0,1894.0
37687,Berkeley,POINT(-87.91551220346749 41.89616883218204),0.0,2013.0
37688,Bellwood,POINT(-87.88126354617238 41.89142567943762),0.0,1872.0
37689,Melrose Park,POINT(-87.85564795924542 41.890225767333504),0.0,1956.0
37690,Maywood,POINT(-87.83846433484352 41.888354022074566),0.0,2017.0
37691,River Forest,POINT(-87.82485825565708 41.88682295528207),0.0,1915.0
37692,Lathrop,POINT(-87.8150174111343 41.88686889813786),,
37693,Oak Park,POINT(-87.7997389217605 41.88705166841663),0.0,1849.0
37694,Avenue,POINT(-87.79402052347996 41.88713546815663),,
37695,Ridgeland,POINT(-87.78462502530904 41.887275211090326),0.0,
37697,Austin,POINT(-87.76553812697006 41.88752190811002),,
37696,Austin Blvd,POINT(-87.77486126039423 41.88739457508339),,
37698,Keeler (employee only stop),POINT(-87.73064251373721 41.88790879234875),0.0,1850.0
37699,Kedzie,POINT(-87.70680271251373 41.88824166167649),0.0,1947.0
37700,Ogilvie Transportation Center,POINT(-87.64063205572717 41.88277066858694),0.0,1911.0
37117,Halstead Street,POINT(-87.64617613798634 41.84804487284964),0.0,1902.0
37118,23rd St,POINT(-87.63935801792913 41.85141494528824),0.0,
37119,Brighton Park,POINT(-87.6944247838233 41.82650261059814),0.0,1929.0
37120,Glenn,POINT(-87.77635336675668 41.8061468575294),0.0,1940.0
37122,Brighton Park,POINT(-87.68868500993834 41.826603537893305),0.0,1858.0
37121,Summit,POINT(-87.80976706357295 41.794995649562225),0.0,1858.0
37123,Mount Forest,POINT(-87.86906315394408 41.740020093425386),0.0,1858.0
37124,Willow Springs,POINT(-87.87847718371073 41.73339207199703),0.0,1858.0
37125,Lambert,POINT(-87.93888239617971 41.698529216001276),0.0,1904.0
37126,Sag Bridge,POINT(-87.94022018515213 41.69738033354406),0.0,1858.0
37127,Lemont,POINT(-88.00248076069303 41.673825715065135),0.0,1859.0
37128,Romeoville,POINT(-88.0492960597164 41.63771290280829),0.0,2018.0
37129,5th St,POINT(-88.05629709697088 41.59372449428983),0.0,1858.0
37130,Lockport,POINT(-88.06033361882376 41.585154118882855),0.0,1863.0
37131,State Prison,POINT(-88.07635431206671 41.547038666991085),0.0,1907.0
37133,Joliet Union Station,POINT(-88.07919001863125 41.52448269795272),0.0,1912.0
37132,Joliet Transportation Center,POINT(-88.07922183511458 41.52423159246431),0.0,2018.0
37154,New Lenox,POINT(-87.96530513954339 41.514559894538934),0.0,1900.0
37155,Mokena,POINT(-87.88667374950782 41.53104273569713),0.0,1905.0
37156,Hickory Creek,POINT(-87.84574847054344 41.54879748650612),0.0,1993.0
37157,Tinley Park - 80th St,POINT(-87.80976976046142 41.56435026251583),0.0,1970.0
37158,Tinley Park,POINT(-87.78294028270162 41.575947993808626),0.0,1890.0
37159,Oak Forest,POINT(-87.73832974638044 41.604605118077984),0.0,1911.0
37160,Midlothian,POINT(-87.71189861701833 41.62650041745263),0.0,1905.0
37161,Robbins,POINT(-87.69443917376613 41.64092216286625),0.0,1967.0
37162,Blue Island - Vermont Street,POINT(-87.67727252254438 41.65499005117698),0.0,1868.0
37163,Blue Island - Vermont Street,POINT(-87.67772525236018 41.655048038902095),0.0,1868.0
37164,Blue Island - Vermont Street,POINT(-87.67611052205817 41.65587032686946),0.0,1868.0
38064,Big Timber Road,POINT(-88.32888284257984 42.05874454983996),0.0,1986.0
38065,Elgin,POINT(-88.28621464980763 42.036150286314665),0.0,1947.0
38067,Spaulding,POINT(-88.23375999144734 42.003367272068004),0.0,1971.0
38066,National Street,POINT(-88.27863477932104 42.026443019103596),0.0,1879.0
38068,Bartlett,POINT(-88.18380138527584 41.9922229991615),0.0,1873.0
38069,Hanover Park,POINT(-88.14910130225857 41.98815685165664),0.0,1879.0
38070,Schaumburg,POINT(-88.11788657208466 41.98926972162624),0.0,1989.0
38071,Roselle,POINT(-88.06719922828745 41.98152690480987),0.0,1971.0
38072,Roselle,POINT(-88.07678601230755 41.983453978335945),0.0,1873.0
38073,Medinah,POINT(-88.05095812059066 41.978242063631086),0.0,1959.0
38074,Itasca,POINT(-88.01409940675097 41.971617240452076),0.0,1890.0
38075,Wood Dale,POINT(-87.97505731769664 41.96245473924728),0.0,1930.0
38076,Bensenville,POINT(-87.9418184906853 41.9570076281814),0.0,1989.0
38077,Mannheim,POINT(-87.88336045741279 41.94149142458181),0.0,1873.0
38078,Franklin Park,POINT(-87.86658416477044 41.93651218930049),0.0,1950.0
38079,River Grove,POINT(-87.83674095809968 41.93106467739932),0.0,1946.0
38080,Elmwood Park,POINT(-87.81477972954075 41.92491103349673),0.0,1916.0
38081,Mont Clare,POINT(-87.80144858326501 41.92180903004473),0.0,1956.0
38082,Mars,POINT(-87.79423460041659 41.91918213952778),0.0,1956.0
38083,Galewood,POINT(-87.7858675858447 41.9164638624035),0.0,1910.0
38084,Hanson Park,POINT(-87.7666779050563 41.91669234089315),0.0,1879.0
38085,Grand/Cicero,POINT(-87.74602868731009 41.91444574802259),0.0,2006.0
38086,Cragin,POINT(-87.75301609117356 41.91530490372995),0.0,1879.0
38087,Hermosa,POINT(-87.73140507826974 41.91354927084848),0.0,1879.0
38088,Western Avenue,POINT(-87.68838261906723 41.88906950359751),0.0,1900.0
38130,Belmont Avenue - Franklin Park,POINT(-87.8603340118074 41.93863926202886),0.0,2006.0
38131,Schiller Park,POINT(-87.8702875615852 41.96234680346683),0.0,2006.0
38132,Rosemont,POINT(-87.87380641418596 41.97575249334437),0.0,2006.0
38133,O'Hare Transfer,POINT(-87.88040001093286 41.9950895107022),0.0,1996.0
38134,Prospect Heights,POINT(-87.90803590802234 42.09263944684798),0.0,1996.0
38135,Wheeling,POINT(-87.92717325674394 42.136534663551856),0.0,1996.0
38136,Buffalo Grove,POINT(-87.94123488467253 42.16860911350196),0.0,1996.0
38137,Prairie View,POINT(-87.95556600508823 42.197827550484476),0.0,1996.0
38138,Vernon Hills,POINT(-87.96474104369103 42.215500898674094),0.0,1996.0
38139,Mundelein,POINT(-87.99782501929461 42.2668958834665),0.0,1996.0
38140,Prairie Crossing,POINT(-88.01775510006863 42.31839063279483),0.0,1996.0
38141,Washington Street,POINT(-88.05018185833752 42.3593271615008),0.0,2006.0
38142,Round Lake Beach,POINT(-88.06532746781612 42.38514472140096),0.0,1996.0
38143,Lake Villa,POINT(-88.0792927164953 42.4175351434547),0.0,1996.0
38144,Antioch,POINT(-88.09221234566894 42.481046196826355),0.0,1996.0
38145,McHenry,POINT(-88.27616339895539 42.343428993553886),0.0,1910.0
38208,Healy,POINT(-87.72789248920076 41.924795936968565),0.0,1902.0
38209,Grayland,POINT(-87.73926494058706 41.94676883060839),0.0,1873.0
38210,Mayfair,POINT(-87.74606020729011 41.95990063036254),0.0,1896.0
38211,Forest Glen,POINT(-87.75552859414937 41.978176470406964),0.0,1902.0
38212,Edgebrook,POINT(-87.7658394530064 41.99802463928222),0.0,1902.0
38213,Morton Grove,POINT(-87.78529776625652 42.03549307204713),0.0,1892.0
38214,Golf,POINT(-87.79718795339694 42.058316423772595),0.0,1903.0
38215,Glenview,POINT(-87.80585236186015 42.07501045502954),0.0,1902.0
38216,North Glenview,POINT(-87.81578954401728 42.09760023488886),0.0,2001.0
38217,Techny,POINT(-87.8236430772314 42.116785408484844),0.0,1902.0
38218,Northbrook,POINT(-87.82780580487596 42.126903992507835),0.0,1967.0
38219,Lake Cook Rd,POINT(-87.84108353258132 42.15187509857543),0.0,1996.0
38220,Deerfield,POINT(-87.8498045035938 42.16807620060965),0.0,1903.0
38221,Lake Forest,POINT(-87.87458884432162 42.22369401420531),0.0,1902.0
38222,Rondout,POINT(-87.89656018115276 42.278701253718424),0.0,1902.0
38223,Libertyville,POINT(-87.95645419834787 42.291130486308134),0.0,1881.0
38224,Prairie Crossing,POINT(-88.01528155160368 42.32099489077379),0.0,2004.0
38225,Grayslake,POINT(-88.04276488097531 42.33338176235813),0.0,1895.0
38226,Round Lake,POINT(-88.09398271132625 42.354627545322245),0.0,1974.0
38227,Long Lake,POINT(-88.1276525235967 42.367771629890996),0.0,1992.0
38228,Wilson Road,POINT(-88.14034863406168 42.374262176288795),0.0,1902.0
38229,Ingleside,POINT(-88.15356020409205 42.383811172336635),0.0,1997.0
38231,Spring Grove,POINT(-88.23832455532181 42.43945988287305),0.0,1902.0
38232,Solon Mills,POINT(-88.2772033660662 42.444940183559225),0.0,1902.0
38233,Zenda,POINT(-88.48456432897446 42.51068445401026),0.0,1902.0
38234,Walworth,POINT(-88.59920339005875 42.53636541560027),0.0,1902.0
38230,Fox Lake,POINT(-88.18237370742308 42.398301050715986),0.0,1902.0
41529,Park Ridge,POINT(-87.83165735476166 42.01011707087443),0.0,1960.0
41530,Dee Road,POINT(-87.85636577650223 42.0240621428803),0.0,1967.0
41531,Des Plaines,POINT(-87.88663277399922 42.04085550626979),0.0,1848.0
41532,Cumberland,POINT(-87.9122987901892 42.05231980840006),0.0,1967.0
41533,Mount Prospect,POINT(-87.93617875531254 42.06298693622679),0.0,1930.0
41534,Arlington Heights,POINT(-87.98360236925531 42.084103972385975),0.0,2000.0
41535,Arlington Park,POINT(-88.00803889208554 42.094992351143475),0.0,1975.0
41536,Palatine,POINT(-88.04821345339204 42.112852122381696),0.0,2001.0
41537,Palatine,POINT(-88.0496463837114 42.11351149705126),0.0,1971.0
41538,Palatine,POINT(-88.04454392455497 42.11123160095238),,
41539,Barrington,POINT(-88.13209833415567 42.15283420168757),0.0,1977.0
41540,Fox River Grove,POINT(-88.21947948270203 42.19783368386524),0.0,1959.0
41541,Cary,POINT(-88.2412805852755 42.209058230537636),0.0,1952.0
41542,Pingree Road,POINT(-88.29805378794696 42.234129877629584),0.0,2005.0
41543,Crystal Lake,POINT(-88.31698319503394 42.244156271201376),0.0,1915.0
41544,Woodstock,POINT(-88.44749503792391 42.317108199804096),0.0,1915.0
41545,Harvard,POINT(-88.61724242511106 42.419538109751755),0.0,1993.0
